CHAMADO,ID DETENTORA,SITE,STATUS,VALIDADE,ENDEREÇO,CLUSTER,SUPERVISOR,OBSERVAÇÕES
427930,TCMGPMS0003,MGPMS02,Liberado,18/10/2026,RUA JOAQUIM S BORGES SN,OESTE,Arthur Gomes de Paulo,"Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)
Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487

Deborah Perotti"
417158,TCMGBJA0002,MGBJA02,Liberado,22/09/2026,RUA JOSE AUGUSTO AFFONSO SN,ZONA DA MATA,André Valério de Paiva,"SEGREDO: 0002

Melissa Sato"
427799,TCMGBDL0001,MGBDL01,Liberado,07/10/2026,RUA JOSE BANDEIRA DE CARVALHO SN,SUL,Adriano Francisco de Paula,"Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)
Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487

Deborah Perotti"
427689,TEMGBHO0019,MGBEL01,Aguardando Aprovação,07/10/2026,RUA JOSÉ BARONI- 170,BH,Rafael Porto Alves da Cruz,
427705,TCMGCOR0001,MGCOR01,Aguardando Aprovação,07/10/2026,RUA JOSE BRIGIDO 71,METROPOLITANO,Leandro de Menezes Assunção,
417025,TCMGALF0001,MGALFR2,Liberado,22/09/2026,RUA JOSE DIAS BARROSO- 270,SUL,Adriano Francisco de Paula,"""Para os acessos da Regional de MG, foi realizado uma reunião com a Claro e para os sites PORTFOLIO TBSA será necessário apresentação apenas do chamado do sistema Acesites na Central da Claro para retirada de chaves.
 
Encaminhar o formulário via e-mail SUPNOC por e-mail para encaminharmos para Claro.
 
Obs.: Atividade precisa estar aprovada, vigente e o nome do colaborador na lista.
 
ENDEREÇO DA CENTRAL DOS SITES em MG: RUA ESPÍRITO SANTO N°1000 - CENTRO""

Maria Eduarda"
427573,TCMGBHO0001,MGBAR02,Liberado,07/10/2026,RUA JOSE EDUARDO MOREIRA 17,BH,Renato Parreiras,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487""
Maria Eduarda R."
417056,TCMGCQL0001,MGCQL01,Liberado,22/09/2026,RUA JOSE FELICIANO VILELA- SN,SUL,Adriano Francisco de Paula,"""Para os acessos da Regional de MG, foi realizado uma reunião com a Claro e para os sites PORTFOLIO TBSA será necessário apresentação apenas do chamado do sistema Acesites na Central da Claro para retirada de chaves.
 
Encaminhar o formulário via e-mail SUPNOC por e-mail para encaminharmos para Claro.
 
Obs.: Atividade precisa estar aprovada, vigente e o nome do colaborador na lista.
 
ENDEREÇO DA CENTRAL DOS SITES em MG: RUA ESPÍRITO SANTO N°1000 - CENTRO""
Maria Eduarda"
417084,TCMGIPN0001,MGIPU01,Liberado,22/09/2026,RUA JOSE JUNQUEIRA FRANCO- SN,SUL,Adriano Francisco de Paula,"Para os acessos da Regional de MG, foi realizado uma reunião com a Claro e para os sites PORTFOLIO TBSA será necessário apresentação apenas do chamado do sistema Acesites na Central da Claro para retirada de chaves.
 
Encaminhar o formulário via e-mail SUPNOC por e-mail para encaminharmos para Claro.
 
Obs.: Atividade precisa estar aprovada, vigente e o nome do colaborador na lista.
 
ENDEREÇO DA CENTRAL DOS SITES em MG: RUA ESPÍRITO SANTO N°1000 - CENTRO

Ellen P"
427912,TCMGARX0003,MGARX09,Liberado,18/10/2026,RUA JOSE PEDRO DA SILVA SN,OESTE,Arthur Gomes de Paulo,"CADEADO SEGREDO, SENHA 0003

Deborah Perotti"
417149,TCMGBBC0002,MGBBC05,Liberado,22/09/2026,RUA JOSE PESOLAB SN,ZONA DA MATA,André Valério de Paiva,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487""

Melissa Sato"
427735,TCMGITG0003,MGITTR2,Aguardando Aprovação,07/10/2026,RUA JUAZEIRO DO NORTE 41,METROPOLITANO,Leandro de Menezes Assunção,
428061,TCMGGVD0006,MGGVD12,Liberado,17/11/2026,RUA JULIO CIPRIANO 347,LESTE,Paulo De Freitas Pereira,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487""

Melissa Sato"
427922,TCMGMAM0001,MGMAM01,Liberado,18/10/2026,RUA JUSCELINO KUBITSCHECK SN,OESTE,Arthur Gomes de Paulo,"Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)
Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487

Deborah Perotti"
427588,TCMGBHO0026,MGCJA08,Liberado,07/10/2026,RUA JUVENAL DOS SANTOS 150,BH,Renato Parreiras,"EDIF. GALDINA CABRAL

COMUNICAR A DATA DA ATIVIDADE E HORARIO
Carta encaminhada ao local.
Problemas de acesso, acionar o NOC TBSA 21 2391-9487 (wpp/lig) com os técnicos no local para tratarmos pontualmente.

Ellen P"
327099,TEMGJZF0007,MGJZF08,Liberado,31/03/2026,RUA KATIA MANFROI 215,ZONA DA MATA,André Valério de Paiva,"Carta encaminhada ao local.
Problemas de acesso, acionar o NOC TBSA 21 2391-9487 (wpp) com os técnicos no local para tratarmos pontualmente.

Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular. 
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE: 
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória. 
•	No primeiro acesso deverão ser preenchidos os campos a seguir: 
•	ORGANIZATION ID: TORRESDOBRASIL  
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites 
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico). 
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular) 
Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site: 
NOC (21) 2391 9487 


leonardo L"
428010,TCMGCNP0001,MGCNP01,Liberado,17/10/2026,RUA LAJAO 189,LESTE,Paulo De Freitas Pereira,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487""

Melissa Sato"
427622,TCMGBHO0065,MGOUP14,Liberado,07/10/2026,RUA LEIRIA 450 SN,BH,Rafael Porto Alves da Cruz,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487""
Maria Eduarda R."
428043,TCMGTIM0001,MGTIM80,Liberado,17/10/2026,RUA LEONTINA JORGE SN,LESTE,Paulo De Freitas Pereira,"""“Para os acessos da Regional MG, foi realizada uma reunião com a Claro e ficou definido que, para os sites do portfólio TBSA, será necessária apenas a apresentação do chamado do sistema Acesites na Central da Claro para retirada das chaves. Para isso, deverá ser encaminhado um e-mail para Vanessa (vanessa.barros.terceiros@siteslatam.com.br), solicitando o formulário para preenchimento e liberação das chaves.
Observações:
A atividade deve estar aprovada e vigente no sistema.
O nome do colaborador deve constar na lista de autorização.
O endereço para retirada das chaves será encaminhado pelo responsável da Central via e-mail.”""

Melissa Sato"
427795,TCMGTXS0001,MGTXS01,Liberado,07/10/2026,RUA LEVINDO SILVA- 708,METROPOLITANO,Arthur Santos de Oliveira,"“Para os acessos da Regional MG, foi realizada uma reunião com a Claro e ficou definido que, para os sites do portfólio TBSA, será necessária apenas a apresentação do chamado do sistema Acesites na Central da Claro para retirada das chaves. Para isso, deverá ser encaminhado um e-mail para Vanessa (vanessa.barros.terceiros@siteslatam.com.br), solicitando o formulário para preenchimento e liberação das chaves.
Observações:
A atividade deve estar aprovada e vigente no sistema.
O nome do colaborador deve constar na lista de autorização.
O endereço para retirada das chaves será encaminhado pelo responsável da Central via e-mail.”


Deborah Perotti"
428091,TCMGPAD0001,MGPPA01,Liberado,17/11/2026,RUA LOPES DIAS 203,LESTE,Paulo De Freitas Pereira,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487""

Melissa Sato"
417026,TCMGBAE0001,MGBAE01,Liberado,22/09/2026,RUA LUIZ ARTHUR ROLO SN,SUL,Adriano Francisco de Paula,"segredo 0254

Maria Eduarda"
427948,TCMGUBE0013,MGULA81,Liberado,18/10/2026,RUA MACHADO DE ASSIS- 412,OESTE,Arthur Gomes de Paulo,"Direcionar os técnicos com a carta de liberação em mãos.
Problemas de acesso, acionar o NOC TBSA 21 2391-9487 (wpp/lig) com os técnicos no local para tratarmos pontualmente.
Melissa Sato"
427927,TCMGPMS0002,MGPMS08,Liberado,18/10/2026,RUA MAJOR GOTE- 1003,OESTE,Arthur Gomes de Paulo,"Direcionar os técnicos com a carta de liberação em mãos.
Problemas de acesso, acionar o NOC TBSA 21 2391-9487 (wpp/lig) com os técnicos no local para tratarmos pontualmente.
Melissa Sato"
427713,TCMGDIV0008,MGDIV12,Aguardando Aprovação,07/10/2026,RUA MANAUS SN,METROPOLITANO,Leandro de Menezes Assunção,
417112,TCMGPPO0001,MGPRO01,Liberado,22/09/2026,RUA MARIA DAS DORES- SN,SUL,Adriano Francisco de Paula,"AN5A.

Para os acessos da Regional de MG, foi realizado uma reunião com a Claro e para os sites PORTFOLIO TBSA será necessário apresentação apenas do chamado do sistema Acesites na Central da Claro para retirada de chaves.
 
Encaminhar o formulário via e-mail SUPNOC por e-mail para encaminharmos para Claro.
 
Obs.: Atividade precisa estar aprovada, vigente e o nome do colaborador na lista.
 
ENDEREÇO DA CENTRAL DOS SITES em MG: RUA ESPÍRITO SANTO N°1000 - CENTRO.


Thais Fernandes"
427810,TCMGPSS0002,MGPAS04,Liberado,07/10/2026,RUA MERCURIO SN,SUL,Adriano Francisco de Paula,"Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)
Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487

Deborah Perotti"
417083,TCMGIOG0001,MGIOG01,Liberado,22/09/2026,RUA MINISTRO FRANCISCO CAMPOS- SN,SUL,Adriano Francisco de Paula,"Para os acessos da Regional de MG, foi realizado uma reunião com a Claro e para os sites PORTFOLIO TBSA será necessário apresentação apenas do chamado do sistema Acesites na Central da Claro para retirada de chaves.
 
Encaminhar o formulário via e-mail SUPNOC por e-mail para encaminharmos para Claro.
 
Obs.: Atividade precisa estar aprovada, vigente e o nome do colaborador na lista.
 
ENDEREÇO DA CENTRAL DOS SITES em MG: RUA ESPÍRITO SANTO N°1000 - CENTRO

Ellen P"
427642,TCMGCTG0001,MGCTG03,Liberado,07/10/2026,RUA MONSENHOR JOAO RODRIGUES 107,BH,Rafael Porto Alves da Cruz,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487
Maria Eduarda R."
428024,TCMGRPD0001,MGRPD01,Liberado,17/10/2026,RUA MORAIS CARVALHO 530,LESTE,Paulo De Freitas Pereira,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487""

Melissa Sato"
417108,TCMGPOU0002,MGPOA08,Liberado,22/09/2026,RUA NAIR FRANCO SN,SUL,Adriano Francisco de Paula,"Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487


Thais Fernandes"
427684,TEMGBET0004,MGBET05,Liberado,07/10/2026,RUA NALZIRA BATISTA- 216-,BH,Renato Parreiras,"Carta encaminhada ao local.
“Para os acessos da Regional MG, foi realizada uma reunião com a Claro e ficou definido que, para os sites do portfólio TBSA, será necessária apenas a apresentação do chamado do sistema Acesites na Central da Claro para retirada das chaves. Para isso, deverá ser encaminhado um e-mail para Vanessa (vanessa.barros.terceiros@siteslatam.com.br), solicitando o formulário para preenchimento e liberação das chaves.
Observações:
A atividade deve estar aprovada e vigente no sistema.
O nome do colaborador deve constar na lista de autorização.
O endereço para retirada das chaves será encaminhado pelo responsável da Central via e-mail.”

Deborah Perotti"
417087,TCMGIYM0001,MGIYM01,Liberado,22/09/2026,RUA NASTRAL NASSUR- SN,SUL,Adriano Francisco de Paula,"Para os acessos da Regional de MG, foi realizado uma reunião com a Claro e para os sites PORTFOLIO TBSA será necessário apresentação apenas do chamado do sistema Acesites na Central da Claro para retirada de chaves.
 
Encaminhar o formulário via e-mail SUPNOC por e-mail para encaminharmos para Claro.
 
Obs.: Atividade precisa estar aprovada, vigente e o nome do colaborador na lista.
 
ENDEREÇO DA CENTRAL DOS SITES em MG: RUA ESPÍRITO SANTO N°1000 - CENTRO""

Ellen P"
427959,TCMGMCL0006,MGMCL16,Liberado,17/10/2026,RUA NATAL 910 SN,NORTE,Paulo De Freitas Pereira,"Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)
Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487

Deborah Perotti"
417044,TCMGCGR0001,MGCGR01,Liberado,22/09/2026,RUA NOSSA SRA DE FATIMA- SN,SUL,Adriano Francisco de Paula,"""Para os acessos da Regional de MG, foi realizado uma reunião com a Claro e para os sites PORTFOLIO TBSA será necessário apresentação apenas do chamado do sistema Acesites na Central da Claro para retirada de chaves.
 
Encaminhar o formulário via e-mail SUPNOC por e-mail para encaminharmos para Claro.
 
Obs.: Atividade precisa estar aprovada, vigente e o nome do colaborador na lista.
 
ENDEREÇO DA CENTRAL DOS SITES em MG: RUA ESPÍRITO SANTO N°1000 - CENTRO""

Maria Eduarda"
417042,TCMGCDC0001,MGCDC01,Liberado,22/09/2026,RUA OLIMPIO VERGULINO DE SOUZA- SN,SUL,Adriano Francisco de Paula,"""Para os acessos da Regional de MG, foi realizado uma reunião com a Claro e para os sites PORTFOLIO TBSA será necessário apresentação apenas do chamado do sistema Acesites na Central da Claro para retirada de chaves.
 
Encaminhar o formulário via e-mail SUPNOC por e-mail para encaminharmos para Claro.
 
Obs.: Atividade precisa estar aprovada, vigente e o nome do colaborador na lista.
 
ENDEREÇO DA CENTRAL DOS SITES em MG: RUA ESPÍRITO SANTO N°1000 - CENTRO""
Maria Eduarda"
417012,TCMGADL0001,MGADL01,Liberado,22/09/2026,RUA OLIVEIRA MAFRA- 87,SUL,Adriano Francisco de Paula,"""Para os acessos da Regional de MG, foi realizado uma reunião com a Claro e para os sites PORTFOLIO TBSA será necessário apresentação apenas do chamado do sistema Acesites na Central da Claro para retirada de chaves.
 
Encaminhar o formulário via e-mail SUPNOC por e-mail para encaminharmos para Claro.
 
Obs.: Atividade precisa estar aprovada, vigente e o nome do colaborador na lista.
 
ENDEREÇO DA CENTRAL DOS SITES em MG: RUA ESPÍRITO SANTO N°1000 - CENTRO""
Maria Eduarda"
427646,TCMGCTG0005,MGCTG20,Liberado,07/10/2026,RUA OTILIA COSTA PERES 438,BH,Rafael Porto Alves da Cruz,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487""
Maria Eduarda R."
427903,TCMGCVL0001,MGCVL01,Liberado,01/12/2026,RUA PACIFICO MASCARENHAS 86,METROPOLITANO,Leandro de Menezes Assunção,"Carta encaminhada ao local.
Problemas de acesso, acionar o NOC TBSA 21 2391-9487 (wpp/lig) com os técnicos no local para tratarmos pontualmente.
Melissa Sato"
428087,TCMGMTP0003,MGMTP04,Liberado,17/11/2026,RUA PALESTINA MUNIZ PEREIRA- SN,LESTE,Paulo De Freitas Pereira,"""“Para os acessos da Regional MG, foi realizada uma reunião com a Claro e ficou definido que, para os sites do portfólio TBSA, será necessária apenas a apresentação do chamado do sistema Acesites na Central da Claro para retirada das chaves. Para isso, deverá ser encaminhado um e-mail para Vanessa (vanessa.barros.terceiros@siteslatam.com.br), solicitando o formulário para preenchimento e liberação das chaves.
Observações:
A atividade deve estar aprovada e vigente no sistema.
O nome do colaborador deve constar na lista de autorização.
O endereço para retirada das chaves será encaminhado pelo responsável da Central via e-mail.”""

Melissa Sato"
427963,TCMGMCL0012,MGMCL24,Liberado,17/10/2026,RUA PALMARES SN,NORTE,Paulo De Freitas Pereira,"Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)
Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487

Deborah Perotti"
427711,TCMGDIV0006,MGDIV09,Aguardando Aprovação,07/10/2026,RUA PARA 296,METROPOLITANO,Leandro de Menezes Assunção,
427685,TEMGBET0005,MGBET21,Liberado,07/10/2026,RUA PARACATU 262,BH,Renato Parreiras,"""Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)

Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487""
Maria Eduarda R."
427931,TCMGPRT0001,MGPRT01,Liberado,18/10/2026,RUA PARANA SN,OESTE,Arthur Gomes de Paulo,"Após a aprovação do chamado em nosso sistema o técnico deverá baixar o APP em seu celular.
NOME DO APLICATIVO: MASTER LOCK VAULT ENTERPRISE:
•	Após acesso liberado via acesites e cadastro interno do sistema o técnico receberá um e-mail (noreply@masterlockvault.com) com uma senha provisória.
•	No primeiro acesso deverão ser preenchidos os campos a seguir:
•	ORGANIZATION ID: TORRESDOBRASIL
•	EMAIL: Preencher e-mail cadastrado em nosso sistema Acesites
•	PASSWORD: Senha provisória recebida no e-mail (Verificar Lixo Eletrônico).
•	Configurar o celular para permitir o aplicativo utilizar a localização do aparelho durante o uso do APP (Configuração varia de acordo com o modelo do celular)
Após baixar o APP entrar em contato com o NOC TBSA para dar entrada ao site:
NOC (21) 2391 9487

Deborah Perotti"
